timestamp,device,cpu_usage,network_traffic,failed_logins,malware_detected,status
2025-02-27,Alexa,50.13,388.13,6,0,hacked
2025-02-21,Alexa,22.29,466.04,9,1,hacked
2025-02-22,HomePod,11.89,12.66,4,1,hacked
2025-03-14,Alexa,28.08,268.91,1,0,good
2025-02-13,HomePod,29.22,96.51,2,1,hacked
2025-03-07,Google Mini,46.46,68.51,7,0,hacked
2025-02-25,Google Mini,14.38,324.76,7,0,hacked
2025-02-22,Alexa,24.74,413.49,0,1,hacked
2025-02-18,Alexa,60.33,222.62,6,0,hacked
2025-02-12,Alexa,11.02,213.97,8,1,hacked
2025-03-01,Google Mini,29.7,434.15,4,1,hacked
2025-02-14,Google Mini,39.73,49.74,2,1,hacked
2025-02-12,Alexa,63.45,59.4,2,0,suspicious
2025-03-04,Alexa,50.37,247.46,8,1,hacked
2025-02-17,Google Mini,81.25,322.12,1,0,hacked
2025-03-04,Google Mini,18.78,138.51,9,0,hacked
2025-02-25,Google Mini,49.97,287.99,10,0,hacked
2025-03-05,Google Mini,63.58,415.29,8,0,hacked
2025-02-13,HomePod,71.01,402.25,8,1,hacked
2025-02-13,HomePod,35.78,450.37,9,0,hacked
2025-03-01,HomePod,82.39,199.46,6,1,hacked
2025-02-21,HomePod,42.16,324.77,10,0,hacked
2025-02-18,Google Mini,69.03,160.91,3,0,suspicious
2025-02-20,Alexa,56.11,150.82,6,0,hacked
2025-03-08,Google Mini,49.93,380.81,2,1,hacked
2025-03-05,Google Mini,87.52,138.89,7,0,hacked
2025-03-09,Google Mini,46.48,16.04,0,1,hacked
2025-02-21,Alexa,6.07,113.46,1,1,hacked
2025-03-01,Alexa,85.43,414.22,5,1,hacked
2025-03-14,HomePod,19.69,95.21,8,1,hacked
2025-02-17,Alexa,17.39,288.92,6,0,hacked
2025-02-17,Alexa,11.54,292.33,8,1,hacked
2025-02-25,Alexa,9.59,494.92,7,0,hacked
2025-03-03,Alexa,63.34,183.39,5,0,suspicious
2025-03-08,HomePod,15.11,198.21,9,0,hacked
2025-02-20,HomePod,79.18,95.18,10,0,hacked
2025-02-13,Google Mini,57.2,125.42,2,0,good
2025-03-02,Google Mini,52.77,187.12,5,1,hacked
2025-03-04,HomePod,27.65,88.04,4,0,suspicious
2025-02-19,Alexa,78.71,55.57,1,1,hacked
2025-03-04,HomePod,42.97,463.23,4,1,hacked
2025-02-16,Alexa,77.02,196.93,6,1,hacked
2025-03-01,HomePod,11.44,480.38,0,0,good
2025-03-10,HomePod,48.06,89.3,9,1,hacked
2025-02-24,Alexa,52.31,149.21,9,1,hacked
2025-03-11,HomePod,46.34,472.88,9,1,hacked
2025-02-16,Google Mini,63.82,359.58,6,1,hacked
2025-02-13,HomePod,21.12,68.65,4,0,suspicious
